Algorithm,Run,Time (ms),R,Latitude,Longitude,ax,ay,az
Cunningham,72,13.5253,6.98338e+06,34.515,65.8873,-2.74901,-6.14199,-4.63992
Stokes_1thread,72,13.4963,6.98338e+06,34.515,65.8873,-2.74901,-6.14203,-4.63992
Stokes_multithread,72,13.5286,6.98338e+06,34.515,65.8873,-2.74901,-6.14203,-4.63992
Belikov,73,13.4381,6.73473e+06,49.8255,-85.0281,-0.489969,5.63211,-6.71547
Cunningham,73,13.6311,6.73473e+06,49.8255,-85.0281,-0.489969,5.63212,-6.71547
Stokes_1thread,73,13.438,6.73473e+06,49.8255,-85.0281,-0.489969,5.63211,-6.71547
Stokes_multithread,73,13.8469,6.73473e+06,49.8255,-85.0281,-0.489969,5.63211,-6.71547
Belikov,74,13.3496,6.60286e+06,-4.2554,-56.6665,-5.01765,7.62865,0.681316
Cunningham,74,13.5119,6.60286e+06,-4.2554,-56.6665,-5.01765,7.62861,0.681316
Stokes_1thread,74,13.4246,6.60286e+06,-4.2554,-56.6665,-5.01765,7.62865,0.681316
Stokes_multithread,74,13.4918,6.60286e+06,-4.2554,-56.6665,-5.01765,7.62865,0.681316
Belikov,75,13.4582,6.5666e+06,31.3826,-120.98,4.05992,6.76197,-4.82573
Cunningham,75,13.4434,6.5666e+06,31.3826,-120.98,4.05992,6.76201,-4.82573
Stokes_1thread,75,13.426,6.5666e+06,31.3826,-120.98,4.05992,6.76197,-4.82573
Stokes_multithread,75,13.9047,6.5666e+06,31.3826,-120.98,4.05992,6.76197,-4.82573
Belikov,76,13.8775,6.3349e+06,-10.9864,25.615,-8.80392,-4.22116,1.90157
Cunningham,76,13.4043,6.3349e+06,-10.9864,25.615,-8.80392,-4.22121,1.90157
Stokes_1thread,76,13.689,6.3349e+06,-10.9864,25.615,-8.80392,-4.22116,1.90157
Stokes_multithread,76,13.417,6.3349e+06,-10.9864,25.615,-8.80392,-4.22116,1.90157
Belikov,77,13.4538,6.20487e+06,69.5645,26.9239,-3.20434,-1.62759,-9.67853
Cunningham,77,13.4737,6.20487e+06,69.5645,26.9239,-3.20434,-1.6277,-9.67853
Stokes_1thread,77,13.4507,6.20487e+06,69.5645,26.9239,-3.20434,-1.62759,-9.67853
Stokes_multithread,77,13.5076,6.20487e+06,69.5645,26.9239,-3.20434,-1.62759,-9.67853
Belikov,78,13.3712,6.39933e+06,-27.7497,155.142,7.8149,-3.62065,4.54633
Cunningham,78,13.6974,6.39933e+06,-27.7497,155.142,7.8149,-3.62067,4.54633
Stokes_1thread,78,13.2138,6.39933e+06,-27.7497,155.142,7.8149,-3.62065,4.54633
Stokes_multithread,78,13.4356,6.39933e+06,-27.7497,155.142,7.8149,-3.62065,4.54633
Belikov,79,13.3788,6.61433e+06,-9.32666,-8.08492,-8.91289,1.26613,1.48301
Cunningham,79,13.2752,6.61433e+06,-9.32666,-8.08492,-8.91289,1.2661,1.48301
Stokes_1thread,79,13.372,6.61433e+06,-9.32666,-8.08492,-8.91289,1.26613,1.48301
Stokes_multithread,79,13.5203,6.61433e+06,-9.32666,-8.08492,-8.91289,1.26613,1.48301
Belikov,80,13.3322,6.10567e+06,-61.6892,127.741,3.08809,-3.98939,9.39856
Cunningham,80,13.4721,6.10567e+06,-61.6892,127.741,3.08809,-3.98926,9.39856
Stokes_1thread,80,13.4558,6.10567e+06,-61.6892,127.741,3.08809,-3.98939,9.39856
Stokes_multithread,80,13.8278,6.10567e+06,-61.6892,127.741,3.08809,-3.98939,9.39856
Belikov,81,13.8234,6.34563e+06,-56.695,-122.938,2.94329,4.54306,8.26641
Cunningham,81,14.0394,6.34563e+06,-56.695,-122.938,2.94329,4.54305,8.26641
Stokes_1thread,81,13.3192,6.34563e+06,-56.695,-122.938,2.94329,4.54306,8.26641
Stokes_multithread,81,13.3899,6.34563e+06,-56.695,-122.938,2.94329,4.54306,8.26641
Belikov,82,13.4234,6.88592e+06,12.2079,-177.414,8.21692,0.371178,-1.78457
Cunningham,82,13.4132,6.88592e+06,12.2079,-177.414,8.21692,0.37116,-1.78457
Stokes_1thread,82,13.4058,6.88592e+06,12.2079,-177.414,8.21692,0.371178,-1.78457
Stokes_multithread,82,13.7383,6.88592e+06,12.2079,-177.414,8.21692,0.371178,-1.78457
Belikov,83,13.3585,6.75558e+06,-63.0092,90.412,0.0285465,-3.94678,7.77181
Cunningham,83,13.459,6.75558e+06,-63.0092,90.412,0.0285465,-3.94678,7.77181
Stokes_1thread,83,13.1831,6.75558e+06,-63.0092,90.412,0.0285465,-3.94678,7.77181
Stokes_multithread,83,13.6015,6.75558e+06,-63.0092,90.412,0.0285465,-3.94678,7.77181
Belikov,84,13.8439,6.50072e+06,-41.6131,22.4034,-6.50753,-2.6826,6.27178
Cunningham,84,13.5371,6.50072e+06,-41.6131,22.4034,-6.50753,-2.68257,6.27178
Stokes_1thread,84,13.4659,6.50072e+06,-41.6131,22.4034,-6.50753,-2.6826,6.27178
Stokes_multithread,84,13.4888,6.50072e+06,-41.6131,22.4034,-6.50753,-2.6826,6.27178
Belikov,85,13.3267,6.83927e+06,28.2931,18.0509,-7.13304,-2.32472,-4.04977
Cunningham,85,13.3326,6.83927e+06,28.2931,18.0509,-7.13304,-2.32468,-4.04977
Stokes_1thread,85,13.4103,6.83927e+06,28.2931,18.0509,-7.13304,-2.32472,-4.04977
Stokes_multithread,85,13.5016,6.83927e+06,28.2931,18.0509,-7.13304,-2.32472,-4.04977
Belikov,86,13.6646,6.0428e+06,-27.8736,100.219,1.71159,-9.49436,5.1207
Cunningham,86,13.6967,6.0428e+06,-27.8736,100.219,1.71159,-9.49422,5.1207
Stokes_1thread,86,13.2607,6.0428e+06,-27.8736,100.219,1.71159,-9.49436,5.1207
Stokes_multithread,86,13.4772,6.0428e+06,-27.8736,100.219,1.71159,-9.49436,5.1207
Belikov,87,13.4262,6.69216e+06,16.6294,38.2437,-6.70366,-5.28367,-2.55679
Cunningham,87,13.4404,6.69216e+06,16.6294,38.2437,-6.70366,-5.28366,-2.55679
Stokes_1thread,87,13.3968,6.69216e+06,16.6294,38.2437,-6.70366,-5.28367,-2.55679
Stokes_multithread,87,13.7584,6.69216e+06,16.6294,38.2437,-6.70366,-5.28367,-2.55679
Belikov,88,13.4097,6.15404e+06,-65.3364,-133.441,3.00338,3.1712,9.54573
Cunningham,88,13.8841,6.15404e+06,-65.3364,-133.441,3.00338,3.17119,9.54573
Stokes_1thread,88,13.4368,6.15404e+06,-65.3364,-133.441,3.00338,3.1712,9.54573
Stokes_multithread,88,13.497,6.15404e+06,-65.3364,-133.441,3.00338,3.1712,9.54573
Belikov,89,13.3982,6.37208e+06,10.1639,85.231,-0.804639,-9.64208,-1.74015
Cunningham,89,13.4332,6.37208e+06,10.1639,85.231,-0.804639,-9.64215,-1.74015
Stokes_1thread,89,13.5056,6.37208e+06,10.1639,85.231,-0.804639,-9.64208,-1.74015
Stokes_multithread,89,13.5414,6.37208e+06,10.1639,85.231,-0.804639,-9.64208,-1.74015
Belikov,90,13.478,6.28351e+06,-56.2248,-103.423,1.29756,5.43675,8.38525
Cunningham,90,13.5642,6.28351e+06,-56.2248,-103.423,1.29756,5.43672,8.38525
Stokes_1thread,90,13.4285,6.28351e+06,-56.2248,-103.423,1.29756,5.43675,8.38525
Stokes_multithread,90,13.5038,6.28351e+06,-56.2248,-103.423,1.29756,5.43675,8.38525
Belikov,91,13.7259,6.03059e+06,37.6092,-21.1517,-8.08525,3.12822,-6.70251
Cunningham,91,13.6804,6.03059e+06,37.6092,-21.1517,-8.08525,3.12828,-6.70251
Stokes_1thread,91,13.8111,6.03059e+06,37.6092,-21.1517,-8.08525,3.12822,-6.70251
Stokes_multithread,91,13.5826,6.03059e+06,37.6092,-21.1517,-8.08525,3.12822,-6.70251
Belikov,92,13.413,6.75142e+06,-62.8604,49.0021,-2.60573,-2.99777,7.77131
Cunningham,92,13.4746,6.75142e+06,-62.8604,49.0021,-2.60573,-2.99778,7.77131
Stokes_1thread,92,13.4557,6.75142e+06,-62.8604,49.0021,-2.60573,-2.99777,7.77131
Stokes_multithread,92,13.48,6.75142e+06,-62.8604,49.0021,-2.60573,-2.99777,7.77131
Belikov,93,13.4253,6.46178e+06,-85.1428,-86.1235,-0.0540799,0.80142,9.48233
Cunningham,93,13.6404,6.46178e+06,-85.1428,-86.1235,-0.0540799,0.801239,9.48233
Stokes_1thread,93,13.4137,6.46178e+06,-85.1428,-86.1235,-0.0540799,0.80142,9.48233
Stokes_multithread,93,13.4976,6.46178e+06,-85.1428,-86.1235,-0.0540799,0.80142,9.48233
Belikov,94,13.4322,6.97189e+06,-79.4823,57.6889,-0.795843,-1.25848,8.04266
Cunningham,94,13.6991,6.97189e+06,-79.4823,57.6889,-0.795843,-1.25861,8.04266
Stokes_1thread,94,13.4278,6.97189e+06,-79.4823,57.6889,-0.795843,-1.25848,8.04266
Stokes_multithread,94,13.4756,6.97189e+06,-79.4823,57.6889,-0.795843,-1.25848,8.04266
Belikov,95,13.4463,6.94053e+06,-11.4794,-10.893,-7.97185,1.53416,1.65317
Cunningham,95,13.3426,6.94053e+06,-11.4794,-10.893,-7.97185,1.53414,1.65317
Stokes_1thread,95,13.2022,6.94053e+06,-11.4794,-10.893,-7.97185,1.53416,1.65317
Stokes_multithread,95,13.4146,6.94053e+06,-11.4794,-10.893,-7.97185,1.53416,1.65317
Belikov,96,13.4557,6.57389e+06,15.8158,91.5866,0.245728,-8.87913,-2.5238
Cunningham,96,13.4495,6.57389e+06,15.8158,91.5866,0.245728,-8.87915,-2.5238
Stokes_1thread,96,13.4602,6.57389e+06,15.8158,91.5866,0.245728,-8.87913,-2.5238
Stokes_multithread,96,13.4754,6.57389e+06,15.8158,91.5866,0.245728,-8.87913,-2.5238
Belikov,97,13.3147,6.18977e+06,51.1186,-125.974,3.82274,5.26669,-8.09828
Cunningham,97,13.3803,6.18977e+06,51.1186,-125.974,3.82274,5.26673,-8.09828
Stokes_1thread,97,13.4532,6.18977e+06,51.1186,-125.974,3.82274,5.26669,-8.09828
Stokes_multithread,97,13.4744,6.18977e+06,51.1186,-125.974,3.82274,5.26669,-8.09828
Belikov,98,13.4918,6.52267e+06,10.0249,44.2119,-6.62139,-6.4419,-1.63802
Cunningham,98,13.4882,6.52267e+06,10.0249,44.2119,-6.62139,-6.44193,-1.63802
Stokes_1thread,98,13.4829,6.52267e+06,10.0249,44.2119,-6.62139,-6.4419,-1.63802
Stokes_multithread,98,13.4092,6.52267e+06,10.0249,44.2119,-6.62139,-6.4419,-1.63802
Belikov,99,13.4315,6.90036e+06,-44.3181,-133.679,4.12811,4.32301,5.85307
Cunningham,99,14.0883,6.90036e+06,-44.3181,-133.679,4.12811,4.32304,5.85307
Stokes_1thread,99,13.3896,6.90036e+06,-44.3181,-133.679,4.12811,4.32301,5.85307
Stokes_multithread,99,13.5394,6.90036e+06,-44.3181,-133.679,4.12811,4.32301,5.85307
Belikov,100,13.4514,6.01536e+06,-6.81275,-151.98,9.67238,5.1473,1.31384
Cunningham,100,13.4729,6.01536e+06,-6.81275,-151.98,9.67238,5.14719,1.31384
Stokes_1thread,100,13.4657,6.01536e+06,-6.81275,-151.98,9.67238,5.1473,1.31384
Stokes_multithread,100,14.0042,6.01536e+06,-6.81275,-151.98,9.67238,5.1473,1.31384

Total time (ms):
Belikov,1350.96
Cunningham,1348.29
Stokes_1thread,1345.98
Stokes_multithread,1360.71
Speedup,0.989178
Efficiency,0.247294
Final accelerations (m/s^2):
Belikov,9.6723838289,5.1473021080,1.3138432383
Cunningham,9.6723838289,5.1471897582,1.3138432383
Holmes_1thread,9.6723838289,5.1473021080,1.3138432383
Holmes_multithread,9.6723838289,5.1473021080,1.3138432383
